[0.025s] Invoking command in '/home/gaga/sad_ws/build/sad_pkg': CMAKE_PREFIX_PATH=/home/gaga/sad_ws/install/q_visualizer:/opt/ros/humble:/home/gaga/sad_ws/install/serial:/home/gaga/sad_ws/install/my_vision_msgs:/home/gaga/sad_ws/install:/home/gaga/sad_ws/install:/home/gaga/sad_ws/install/sad_pkg:/home/gaga/sad_ws/install/mani_urdf:/home/gaga/ssibal_ws/install/robot_msgs:/home/gaga/sad_ws/src/install/vision_msgs:/home/gaga/sad_ws/src/install/sad_pkg:/home/gaga/sad_ws/src/install/serial:/home/gaga/sad_ws/src/install/my_vision_msgs:/home/gaga/sad_ws/src/install/mani_urdf:/home/gaga/robotprograming_ws/install/rp_pkg:/home/gaga/sad_ws/src/sad_pkg/install/sad_pkg /usr/bin/cmake --build /home/gaga/sad_ws/build/sad_pkg -- -j20 -l20
[0.145s] [35m[1mConsolidate compiler generated dependencies of target real_inverse_node[0m
[0.196s] [ 55%] Built target rrt_node
[0.196s] [ 55%] Built target obstacle_node
[0.196s] [ 55%] Built target forward_node
[0.196s] [ 55%] [32mBuilding CXX object CMakeFiles/real_inverse_node.dir/src/real_inverse_node.cpp.o[0m
[0.196s] [ 65%] Built target spline_node
[0.196s] [ 65%] Built target map_node
[0.196s] [ 65%] Built target path_test_node
[0.202s] [ 95%] Built target motor_node
[0.203s] [ 95%] Built target path_node
[0.203s] [ 95%] Built target Inverse_node
[5.475s] [01m[K/home/gaga/sad_ws/src/sad_pkg/src/real_inverse_node.cpp:[m[K In constructor ‘[01m[KMotor4TestNode::Motor4TestNode()[m[K’:
[5.476s] [01m[K/home/gaga/sad_ws/src/sad_pkg/src/real_inverse_node.cpp:193:18:[m[K [01;35m[Kwarning: [m[K‘[01m[KMotor4TestNode::freq_[m[K’ will be initialized after [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
[5.476s]   193 |     const double [01;35m[Kfreq_[m[K;
[5.476s]       |                  [01;35m[K^~~~~[m[K
[5.476s] [01m[K/home/gaga/sad_ws/src/sad_pkg/src/real_inverse_node.cpp:183:18:[m[K [01;35m[Kwarning: [m[K  ‘[01m[Krclcpp::Time Motor4TestNode::prev_time_[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
[5.476s]   183 |     rclcpp::Time [01;35m[Kprev_time_[m[K;
[5.476s]       |                  [01;35m[K^~~~~~~~~~[m[K
[5.476s] [01m[K/home/gaga/sad_ws/src/sad_pkg/src/real_inverse_node.cpp:111:5:[m[K [01;35m[Kwarning: [m[K  when initialized here [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
[5.476s]   111 |     [01;35m[KMotor4TestNode[m[K()
[5.476s]       |     [01;35m[K^~~~~~~~~~~~~~[m[K
[16.500s] [100%] [32m[1mLinking CXX executable real_inverse_node[0m
[17.538s] [100%] Built target real_inverse_node
[17.573s] Invoked command in '/home/gaga/sad_ws/build/sad_pkg' returned '0': CMAKE_PREFIX_PATH=/home/gaga/sad_ws/install/q_visualizer:/opt/ros/humble:/home/gaga/sad_ws/install/serial:/home/gaga/sad_ws/install/my_vision_msgs:/home/gaga/sad_ws/install:/home/gaga/sad_ws/install:/home/gaga/sad_ws/install/sad_pkg:/home/gaga/sad_ws/install/mani_urdf:/home/gaga/ssibal_ws/install/robot_msgs:/home/gaga/sad_ws/src/install/vision_msgs:/home/gaga/sad_ws/src/install/sad_pkg:/home/gaga/sad_ws/src/install/serial:/home/gaga/sad_ws/src/install/my_vision_msgs:/home/gaga/sad_ws/src/install/mani_urdf:/home/gaga/robotprograming_ws/install/rp_pkg:/home/gaga/sad_ws/src/sad_pkg/install/sad_pkg /usr/bin/cmake --build /home/gaga/sad_ws/build/sad_pkg -- -j20 -l20
[17.578s] Invoking command in '/home/gaga/sad_ws/build/sad_pkg': CMAKE_PREFIX_PATH=/home/gaga/sad_ws/install/q_visualizer:/opt/ros/humble:/home/gaga/sad_ws/install/serial:/home/gaga/sad_ws/install/my_vision_msgs:/home/gaga/sad_ws/install:/home/gaga/sad_ws/install:/home/gaga/sad_ws/install/sad_pkg:/home/gaga/sad_ws/install/mani_urdf:/home/gaga/ssibal_ws/install/robot_msgs:/home/gaga/sad_ws/src/install/vision_msgs:/home/gaga/sad_ws/src/install/sad_pkg:/home/gaga/sad_ws/src/install/serial:/home/gaga/sad_ws/src/install/my_vision_msgs:/home/gaga/sad_ws/src/install/mani_urdf:/home/gaga/robotprograming_ws/install/rp_pkg:/home/gaga/sad_ws/src/sad_pkg/install/sad_pkg /usr/bin/cmake --install /home/gaga/sad_ws/build/sad_pkg
[17.596s] -- Install configuration: ""
[17.596s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/launch
[17.596s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/launch/rviz.launch.py
[17.596s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/launch/real.launch.py
[17.597s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/launch/sad.launch.py
[17.597s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/launch/all.launch.py
[17.597s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/urdf
[17.597s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/urdf/description
[17.597s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/urdf/description/test.xacro
